Arabidopsis_thaliana,Lotus_japonicus
AT4G21320,LotjaGi4g1v0045500
AT4G12640,LotjaGi6g1v0192900
AT1G51730,LotjaGi3g1v0428000
AT5G45790,LotjaGi1g1v0656300
AT5G16850,LotjaGi3g1v0123100
AT1G26760,LotjaGi4g1v0090500
AT3G29230,LotjaGi1g1v0507200
AT1G51160,LotjaGi1g1v0652600
AT3G18110,LotjaGi2g1v0446500
AT4G36650,LotjaGi2g1v0391100
AT1G18680,LotjaGi4g1v0251700
AT3G12930,LotjaGi3g1v0139700
AT1G76570,LotjaGi5g1v0000500
AT2G41080,LotjaGi4g1v0021700
AT1G12520,LotjaGi4g1v0210500
AT3G13730,LotjaGi3g1v0425800
AT3G22950,LotjaGi5g1v0193800
AT3G25805,LotjaGi2g1v0278800
AT3G09580,LotjaGi4g1v0032900
AT2G01100,LotjaGi5g1v0332600
AT3G56460,LotjaGi1g1v0303900
AT2G21045,LotjaGi6g1v0317100
AT5G22110,LotjaGi2g1v0185400
AT1G16280,LotjaGi3g1v0134400
AT5G25070,LotjaGi2g1v0462300
AT4G14850,LotjaGi4g1v0273900
AT4G06634,LotjaGi4g1v0340800
AT4G04320,LotjaGi6g1v0290300
AT4G26410,LotjaGi4g1v0086900
AT3G17350,LotjaGi4g1v0312000
AT4G04670,LotjaGi4g1v0014700
AT3G04460,LotjaGi1g1v0784200
AT5G64670,LotjaGi1g1v0405400
AT2G31410,LotjaGi1g1v0632400
AT2G44760,LotjaGi3g1v0068300
AT1G54540,LotjaGi5g1v0198600
AT1G10417,LotjaGi2g1v0311200
AT5G17630,LotjaGi6g1v0275100
AT3G05625,LotjaGi5g1v0226800
AT4G38460,LotjaGi4g1v0357300
AT1G32630,LotjaGi2g1v0332600
AT4G21065,LotjaGi6g1v0312200
AT3G55760,LotjaGi6g1v0001600
AT5G55540,LotjaGi6g1v0149700
AT2G34640,LotjaGi6g1v0313200
AT1G65230,LotjaGi1g1v0486400
AT5G19950,LotjaGi1g1v0202200
AT4G24175,LotjaGi5g1v0347100
AT2G14620,LotjaGi5g1v0319200
AT1G67500,LotjaGi1g1v0772700
AT3G53470,LotjaGi1g1v0694400
AT1G15900,LotjaGi3g1v0004800
AT4G09620,LotjaGi5g1v0279700
AT1G79540,LotjaGi6g1v0025700
AT5G11840,LotjaGi5g1v0041900
AT5G13760,LotjaGi3g1v0118600
AT5G58480,LotjaGi6g1v0117800
AT2G29940,LotjaGi1g1v0120700
AT5G21060,LotjaGi6g1v0195800
AT2G26000,LotjaGi3g1v0005900_LC
AT5G19930,LotjaGi4g1v0264800
AT1G17870,LotjaGi3g1v0355600
AT3G08820,LotjaGi3g1v0058400
AT2G33180,LotjaGi1g1v0735600
AT5G01400,LotjaGi3g1v0208700
AT4G16835,LotjaGi4g1v0197500
AT1G28250,LotjaGi4g1v0057700
AT5G43600,LotjaGi5g1v0186900
AT4G21350,LotjaGi4g1v0046800
AT4G02390,LotjaGi5g1v0249900
AT5G27680,LotjaGi5g1v0222800
AT4G17370,LotjaGi4g1v0201600
AT2G32940,LotjaGi6g1v0023300
AT2G25950,LotjaGi4g1v0398600
AT5G41150,LotjaGi2g1v0418900
AT2G32000,LotjaGi6g1v0103100
AT5G25265,LotjaGi5g1v0057500
AT3G11150,LotjaGi1g1v0076800
AT2G05790,LotjaGi1g1v0066700
AT4G04370,LotjaGi6g1v0290800
AT1G31500,LotjaGi2g1v0346300
AT1G04590,LotjaGi2g1v0425700
AT2G20790,LotjaGi4g1v0348900
AT5G14850,LotjaGi4g1v0294500
AT1G01840,LotjaGi1g1v0469500
AT2G03670,LotjaGi1g1v0717900
AT1G66170,LotjaGi1g1v0096400
AT1G64150,LotjaGi2g1v0437500
AT4G29490,LotjaGi4g1v0441400
AT4G09140,LotjaGi3g1v0335500
AT1G23400,LotjaGi4g1v0153800
AT5G20080,LotjaGi4g1v0268900
AT5G05080,LotjaGi1g1v0652900
AT1G79560,LotjaGi3g1v0299200
AT5G38380,LotjaGi2g1v0073900
AT4G31115,LotjaGi5g1v0063900
AT3G03570,LotjaGi3g1v0075200
AT3G21810,LotjaGi3g1v0463400
AT1G44910,LotjaGi5g1v0035800
AT4G17380,LotjaGi2g1v0421600
